COUNTRY,Country,FLOW,Flow,PRODUCT,Product,TIME,Time,Value,Flag Codes,Flags
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),1998,1998,1132,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),1999,1999,1155,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2000,2000,1153,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2001,2001,1215,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2002,2002,1203,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2003,2003,1192,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2004,2004,1194,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2005,2005,1184,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2006,2006,1195,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2007,2007,1198,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2008,2008,1198,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2009,2009,1190,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2010,2010,1200,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2011,2011,1199,,
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2012,2012,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2013,2013,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2014,2014,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2015,2015,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2016,2016,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2017,2017,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,SLUDGEGS,Sludge Gas (TJ - net),2018,2018,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1990,1990,58,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1991,1991,61,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1992,1992,63,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1993,1993,66,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1994,1994,69,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1995,1995,71,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1996,1996,73,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1997,1997,78,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1998,1998,84,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),1999,1999,88,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2000,2000,93,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2001,2001,104,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2002,2002,104,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2003,2003,106,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2004,2004,107,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2005,2005,107,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2006,2006,111,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2007,2007,113,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2008,2008,114,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2009,2009,115,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2010,2010,119,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2011,2011,121,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2012,2012,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2013,2013,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2014,2014,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2015,2015,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2016,2016,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2017,2017,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SLUDGEGS,Sludge Gas (TJ - net),2018,2018,,L,Missing value; data exist but were not collected
